product_name,current_stock,price,product_id,store_id
Curd,227,1019.3,P0002,S001
Butter,1693,1280.24,P0003,S001
Paneer,676,652.37,P0005,S001
Paneer,1036,695.18,P0005,S001
Bread,291,776.42,P0006,S001
Bun,1018,355.62,P0007,S001
Bun,1692,390.65,P0007,S001
Rusk,347,849.04,P0010,S001
Coffee,660,927.04,P0012,S001
Coffee,656,913.37,P0012,S001
Soft Drink,163,1329.61,P0014,S001
Water,560,71.47,P0015,S001
Water,1282,68.68,P0015,S001
Chips,348,489.19,P0016,S001
Namkeen,1029,1416.48,P0017,S001
Biscuits,916,453.41,P0019,S001
Crackers,1989,591.03,P0020,S001
Crackers,519,599.06,P0020,S001
Rice,1833,1325.3,P0021,S001
Wheat Flour,1108,1371.65,P0022,S001
Oats,1445,767.4,P0024,S001
Soap,1208,692.73,P0026,S001
Face Wash,2299,129.5,P0029,S001
Face Wash,1742,128.16,P0029,S001
Detergent,2425,222.98,P0031,S001
Dishwash,682,1098.68,P0032,S001
Dishwash,1611,1145,P0032,S001
Floor Cleaner,2266,992.54,P0033,S001
Toilet Cleaner,1050,1061.45,P0034,S001
Phenyl,1787,597.9,P0035,S001
Banana,992,1317.32,P0036,S001
Orange,1677,1523.67,P0038,S001
Mango,2262,920.01,P0039,S001
Grapes,1180,1085.71,P0040,S001
Potato,2320,1208.11,P0041,S001
Potato,1004,1227.63,P0041,S001
Onion,1774,1311.58,P0042,S001
Carrot,2308,234,P0044,S001
Spinach,1576,1155.76,P0045,S001
Frozen Peas,265,512.11,P0047,S001
Frozen Pizza,81,1016.04,P0049,S001
Frozen Fries,1934,604.79,P0050,S001
Curd,1600,936.75,P0002,S002
Butter,1338,1270.92,P0003,S002
Butter,1604,1280.61,P0003,S002
Cheese,1626,749.56,P0004,S002
Bread,2388,812.2,P0006,S002
Bun,2039,370.61,P0007,S002
Tea,2275,791.32,P0011,S002
Coffee,1562,931.4,P0012,S002
Juice,683,69.21,P0013,S002
Juice,1019,68.69,P0013,S002
Soft Drink,2144,1329.66,P0014,S002
Water,762,70.55,P0015,S002
Water,835,68.81,P0015,S002
Chips,2407,472.75,P0016,S002
Namkeen,1862,1479.63,P0017,S002
Namkeen,1010,1415.94,P0017,S002
Crackers,2360,611.65,P0020,S002
Rice,1156,1403.18,P0021,S002
Rice,482,1370.88,P0021,S002
Wheat Flour,2166,1480.64,P0022,S002
Wheat Flour,2060,1390.99,P0022,S002
Poha,1079,327.26,P0023,S002
Oats,2060,759.02,P0024,S002
Dal,974,1358.59,P0025,S002
Soap,1723,670.9,P0026,S002
Shampoo,1165,228.58,P0027,S002
Shampoo,1075,214.69,P0027,S002
Toothpaste,2064,35.59,P0028,S002
Toilet Cleaner,1585,1047.85,P0034,S002
Toilet Cleaner,373,1072.06,P0034,S002
Banana,250,1367.85,P0036,S002
Apple,591,557.46,P0037,S002
Orange,2349,1405.97,P0038,S002
Grapes,550,1195.65,P0040,S002
Potato,934,1305.52,P0041,S002
Tomato,2058,1217.22,P0043,S002
Spinach,1329,1090.27,P0045,S002
Spinach,2350,1120.16,P0045,S002
Ice Cream,976,356.48,P0046,S002
Frozen Peas,2374,542.35,P0047,S002
Frozen Pizza,1235,994.01,P0049,S002
Frozen Fries,2408,574.87,P0050,S002
Curd,983,1024.79,P0002,S003
Butter,2373,1383.1,P0003,S003
Cheese,519,778.81,P0004,S003
Bread,340,825.76,P0006,S003
Cake,2326,257.59,P0008,S003
Tea,2216,722.6,P0011,S003
Juice,1066,63.67,P0013,S003
Soft Drink,2411,1342.99,P0014,S003
Namkeen,1062,1522.08,P0017,S003
Namkeen,1185,1508.24,P0017,S003
Popcorn,130,130.24,P0018,S003
Popcorn,1753,117.57,P0018,S003
Biscuits,1432,471.32,P0019,S003
Crackers,866,603.61,P0020,S003
Crackers,492,584.31,P0020,S003
Rice,1567,1306.32,P0021,S003
Rice,2368,1432.7,P0021,S003
Oats,100,807.31,P0024,S003
Dal,661,1364.55,P0025,S003
Dal,1294,1242.53,P0025,S003
Soap,2280,651.38,P0026,S003
Shampoo,1295,234.41,P0027,S003
Toothpaste,1690,34.92,P0028,S003
Face Wash,2091,138.1,P0029,S003
Dishwash,2467,1136.95,P0032,S003
Floor Cleaner,1227,1122.5,P0033,S003
Banana,2368,1360.27,P0036,S003
Apple,1166,560.49,P0037,S003
Orange,2247,1368.33,P0038,S003
Orange,1123,1453.21,P0038,S003
Potato,2491,1175.26,P0041,S003
Carrot,930,225.52,P0044,S003
Spinach,2417,1112.44,P0045,S003
Frozen Peas,694,526.83,P0047,S003
Frozen Peas,1769,532.57,P0047,S003
Frozen Corn,1860,1136.49,P0048,S003
Frozen Pizza,612,1050.77,P0049,S003
Frozen Fries,1706,595.69,P0050,S003
Frozen Fries,1760,564.48,P0050,S003
Milk,2348,936.68,P0001,S004
Curd,376,1035.22,P0002,S004
Butter,181,1371.04,P0003,S004
Cheese,1443,723.23,P0004,S004
Cheese,97,778.67,P0004,S004
Paneer,508,699.52,P0005,S004
Paneer,1309,640.95,P0005,S004
Bun,829,373.23,P0007,S004
Bun,1699,382.36,P0007,S004
Cake,2270,238.17,P0008,S004
Rusk,350,910.35,P0010,S004
Rusk,1336,875.66,P0010,S004
Coffee,508,871.52,P0012,S004
Juice,1410,68,P0013,S004
Namkeen,701,1504.1,P0017,S004
Biscuits,161,431.76,P0019,S004
Biscuits,1426,465.92,P0019,S004
Crackers,1560,553.87,P0020,S004
Rice,1770,1439.73,P0021,S004
Wheat Flour,1034,1434.47,P0022,S004
Wheat Flour,1381,1343.22,P0022,S004
Oats,2237,761.48,P0024,S004
Soap,2482,672.58,P0026,S004
Face Wash,2173,133.51,P0029,S004
Face Wash,2035,129.33,P0029,S004
Lotion,1169,832.6,P0030,S004
Detergent,1272,218.65,P0031,S004
Dishwash,461,1217.64,P0032,S004
Dishwash,1853,1102.38,P0032,S004
Floor Cleaner,461,1047.65,P0033,S004
Apple,1751,515.39,P0037,S004
Orange,2332,1412.92,P0038,S004
Mango,605,916.38,P0039,S004
Mango,1011,975.75,P0039,S004
Grapes,1871,1195.87,P0040,S004
Grapes,1567,1089.69,P0040,S004
Onion,264,1244.72,P0042,S004
Onion,310,1303.23,P0042,S004
Spinach,431,1101.69,P0045,S004
Ice Cream,1145,322.3,P0046,S004
Frozen Corn,504,1117.22,P0048,S004
